Producto,Proveedor,Precio,Moneda,Cantidad minima,Plazo de entrega
[MPHEX046] HEXANEDIOL,Lyphar,176400,COP,1,30
[MPEAA112] 3-O-ETHYL ASCORBIC ACID,Lyphar,462000,COP,1,30
[MPASK020] ARGANIA SPINOSA KERNEL OIL,Agenquimicos,213806,COP,1,30
SIMMONDSIA CHINENSIS SEED OIL,Agenquimicos,189783,COP,1,30
MELALEUCA ALTERNIFOLIA LEAF OIL,Agenquimicos,191000,COP,1,30
[MPAH8267] ACETYL HEXAPEPTIDO-8,Lyphar,273000000,COP,1,30
[MPAT3275] ACETYL TETRAPEPTIDE-3,Lyphar,369600000,COP,1,30
[MPA40272] Acetyl Tetrapeptide-40 (,Lyphar,327600000,COP,1,30
[MPAT5274] ACETYL TETRAPEPTIDE-5,Lyphar,386400000,COP,1,30
[MPACC093] CITRIC ACID,Agenquimicos,8000,COP,1,30
FERULIC ACID,Agenquimicos,310100,COP,1,30
[MPACL001] ACIDO LACTOBIONICO,Agenquimicos,19000,COP,1,30
[MPASA094] SALICYLIC ACID,Agenquimicos,51170,COP,1,30
[MPADE270] ADENOSINA,Lyphar,210000000,COP,1,30
AQUA,Agenquimicos,1500,COP,1,30
[MPALL097] ALLANTOIN,Lyphar,37800,COP,1,30
[MPAET061] ALCOHOL ETILICO,Agenquimicos,27000,COP,1,30
[MPALP121] ALPHA-ARBUTIN,Lyphar,348600,COP,1,30
[MPC14259] SODIUM C14-16 OLEFIN SULFONATE,Agenquimicos,22000,COP,1,30
[MPAPI139] APIGENIN,Lyphar,7770000,COP,1,30
[MPASC109] ASCORBIC ACID,Lyphar,96600,COP,1,30
[MPAGL003] ASCORBIL GLUCOSIDE,Lyphar,886200,COP,1,30
ASIATICOSIDE,Lyphar,6300000,COP,1,30
[MPAAZ096] AZELAIC ACID,Lyphar,100800,COP,1,30
[MPBAK284] BAKUCHIOL,Lyphar,4620000,COP,1,30
[MPBCH219] BEHENTRIMONIUM CHLORIDE,Lyphar,105000,COP,1,30
[MPSBE101] SODIUM BENZOATE,Agenquimicos,38400,COP,1,30
[MPBEG102] BETA-GLUCAN,Agenquimicos,248000,COP,1,30
[MPBET103] BETAINE,Lyphar,399000,COP,1,30
Biosure FE,Agenquimicos,538880,COP,1,30
[MPBT1285] BIOTYNOIL TRIPEPTIDO-1,Lyphar,399000000,COP,1,30
BIS-AMINOPROPYL DIGLYCOL DIMALEATE,Lyphar,285600,COP,1,30
[MPBISA] BISABOLOL,Lyphar,714000,COP,1,30
[nan] BORON NITRIDE,Lyphar,193200,COP,1,30
BUTYLENE GLYCOL,Lyphar,37800,COP,1,30
C13-15 ALKANE,Lyphar,37800,COP,1,30
[MPCAF082] CAFFEINE,Agenquimicos,190400,COP,1,30
[MPCSL161] CAMELLIA SINENSIS LEAF WATER,Lyphar,63000,COP,1,30
[MPCSA006] CAPRYLOYL SALICYLIC ACID,Lyphar,546000,COP,1,30
[MPPAC245] PHENETHYL ALCOHOL (AND) CAPRYLYL GLYCOL,Lyphar,218400,COP,1,30
CAPRYLYL GLYCOL,Lyphar,162120,COP,1,30
[MPCCG208] CAPRYLYL/CAPRYL GLUCOSIDE,Lyphar,42000,COP,1,30
[MPCAR084] CARBOMER,Lyphar,84000,COP,1,30
[MPCCC237] COPERNICIA CERIFERA CERA,Lyphar,12600,COP,1,30
[MPCAE143] CENTELLA ASIATICA EXTRACT,Lyphar,5460000,COP,1,30
[MPCEN176] CERAMIDE NP,Agenquimicos,48000,COP,1,30
[MPCER232] CERESIN,Lyphar,12600,COP,1,30
[MPDIC261] DICAPRYLYL CARBONATE,Agenquimicos,92000,COP,1,30
ANTHEMIS NOBILIS FLOWER WATER,Lyphar,35700,COP,1,30
CITRUS AURANTIUM AMARA FLOWER WATER,Lyphar,54600,COP,1,30
[MPCCA065] COCO-CAPRYLATE/CAPRATE,Lyphar,117600,COP,1,30
[MPHCO104] HYDROLYZED COLLAGEN,Lyphar,126000,COP,1,30
[MPCTP273] COPPER TRIPEPTIDO,Lyphar,50400000,COP,1,30
[MPCYC111] CYCLODEXTRIN,Lyphar,126000,COP,1,30
[MPDGL254] DECYL GLUCOSIDE,Lyphar,14700,COP,1,30
[MPDIM252] DIISOSTEARYL MALATE,Lyphar,147000,COP,1,30
[MPDBD271] DIPEPTIDE DIAMINOBUTYROYL BENZYLAMIDE DIACETTE,Lyphar,273000000,COP,1,30
[MPECT148] ECTOIN,Lyphar,315000,COP,1,30
ETHOXYDIGLYCOL,Lyphar,35700,COP,1,30
[MPETG209] ETHYLHEXYLGLYCERIN,Lyphar,147000,COP,1,30
[MPCAE143] CENTELLA ASIATICA EXTRACT,Lyphar,184800,COP,1,30
[MPAAC120] ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER,Agenquimicos,3378411,COP,1,30
[MPPHT250] PHENOXYETHANOL,Lyphar,29400,COP,1,30
[MPGLE263] GLYCERIN,Lyphar,10920,COP,1,30
[MPGLT091] GLUCONOLACTONE,Lyphar,84000,COP,1,30
[MPGLT091] GLUCONOLACTONE,Lyphar,18900,COP,1,30
[MPGLU089] GLUTATHIONE,Lyphar,751800,COP,1,30
[MPGLN090] GLYCINE,Lyphar,168000,COP,1,30
GLYCOLIC ACID,Lyphar,1503600,COP,1,30
[MPXAG126] XANTHAN GUM,Lyphar,29400,COP,1,30
BIS-PEG-12 DIMETHICONE,Lyphar,252000,COP,1,30
[MPCSL161] CAMELLIA SINENSIS LEAF WATER,Lyphar,24360,COP,1,30
[MPHYP289] HYDROXYPINACOLONE RETINOATE,Lyphar,14280000,COP,1,30
[MPAH1124] HYALURONIC ACID 1500KD,Lyphar,823200,COP,1,30
[MPAH3122] HYALURONIC ACID 300KD,Lyphar,756000,COP,1,30
[MPAH5123] HYALURONIC ACID 50KD,Lyphar,882000,COP,1,30
[MPHKE152] HYDROLIZED KERATIN,Lyphar,201600,COP,1,30
[MPHSP052] HYDROLYZED SOY PROTEIN,Lyphar,147000,COP,1,30
[MPCEL083] CELLULOSE,Lyphar,79800,COP,1,30
[MPHTR151] HYDROXYPRPYLTRIMONIUM,Lyphar,117600,COP,1,30
[MPAKO095] KOJIC ACID,Lyphar,134400,COP,1,30
[MPLAR155] L-ARGININA,Lyphar,63000,COP,1,30
[MPPRO015] PROLINE,Lyphar,63000,COP,1,30
[MPLAL214] LAUROYL LYSINE,Lyphar,109200,COP,1,30
[MPLAG249] LAURYL GLUCOSIDE,Agenquimicos,106698,COP,1,30
GLYCYRRHIZA GLABRA ROOT EXTRACT,Lyphar,109200,COP,1,30
[MPMAA138] MADECASSIC ACID,Lyphar,4611600,COP,1,30
BUTYROSPERMUM PARKII BUTTER,Agenquimicos,95000,COP,1,30
[MPMI203] MANGIFERA INDICA SEED BUTTER,Agenquimicos,56000,COP,1,30
[MPMDI186] MIRISTRATO DE ISOPROPILO,Agenquimicos,60000,COP,1,30
[MPSIL074] SILICA,Agenquimicos,460019,COP,1,30
[MPM16286] MYRISTOYL HEXAPEPTIDO-16,Lyphar,336000000,COP,1,30
MYRISTOYL NONAPEPTIDE-3,Lyphar,243600000,COP,1,30
MYRISTOYL NONAPEPTIDE-3,Lyphar,243600000,COP,1,30
[MPM17283] MYRISTOYL PENTAPEPTIDE-17,Lyphar,357000000,COP,1,30
ACETYLCYSTEINE,Lyphar,126000,COP,1,30
[MPNAG088] N-ACETYL GLUCOSAMINE,Lyphar,147000,COP,1,30
[MPNAD277] NICOTINAMIDE ADENINE DINUCLEOTIDE,Lyphar,1260000,COP,1,30
[MPNIA156] NIACINAMIDE,Lyphar,58800,COP,1,30
[MPNMN278] NICOTINAMIDE MONONUCLEOTIDE,Lyphar,2310000,COP,1,30
[MPPAA211] P-ANISIC ACID,Lyphar,126000,COP,1,30
[MPPP4281] PALMITOYL PENTAPEPTIDE-4,Lyphar,386400000,COP,1,30
[MPPT7268] PALMITOYL TETRAPEPTIDO-7,Lyphar,273000000,COP,1,30
[MPPT1269] PALMITOYL TRIPEPTIDO-1,Lyphar,273000000,COP,1,30
[MPP38276] PALMITOYL TRIPEPTIDO-38,Lyphar,315000000,COP,1,30
[MPPT5266] PALMITOYL TRIPEPTIDO -5,Lyphar,277200000,COP,1,30
[MPPAT131] PANTENOL POLVO,Lyphar,672000,COP,1,30
[MPPDNR] POLYDEOXYRIBONUCLEOTIDE,Lyphar,117600,COP,1,30
[MPDIM075] DIMETHICONE,Agenquimicos,46000,COP,1,30
PENTYLENE GLYCOL,Lyphar,147000,COP,1,30
[MPPTR028] BM-956 PHENYL TRIMETHICONE,Agenquimicos,98000,COP,1,30
[MPP20056] POLYSORBATE 20,Agenquimicos,41838,COP,1,30
[MPP80057] POLYSORBATE 80,Agenquimicos,42400,COP,1,30
POLOXAMER 188,Lyphar,92400,COP,1,30
[MPPBET] PROBETAINE,Agenquimicos,14971,COP,1,30
PROPANEDIOL,Agenquimicos,53550,COP,1,30
[MPPRG256] PROPYLENE GLYCOL,Agenquimicos,21420,COP,1,30
PureSil Org 01,Agenquimicos,263004,COP,1,30
PVP,Lyphar,79800,COP,1,30
[MPQCR] QUINCREAM,Agenquimicos,231800,COP,1,30
GLYCYRRHIZA GLABRA ROOT EXTRACT,Agenquimicos,115316,COP,1,30
[MPRET291] RETINAL,Lyphar,27300000,COP,1,30
RETINOL,Lyphar,14700000,COP,1,30
[MPSHE193] SALVIA HISPANICA SEED EXTRACT,Lyphar,63000,COP,1,30
[MPSHS191] SALVIA HISPANICA SEED OIL,Lyphar,147000,COP,1,30
[MPSIL074] SILICA,Lyphar,58800,COP,1,30
[MPSIL074] SILICA,Lyphar,126000,COP,1,30
[MPDIM075] DIMETHICONE,Agenquimicos,134770,COP,1,30
[MPDIM075] DIMETHICONE,Agenquimicos,250000,COP,1,30
[MPDIM075] DIMETHICONE,Agenquimicos,34524,COP,1,30
[MPSAP118] SODIUM ASCORBYL PHOSPHATE,Lyphar,411600,COP,1,30
[MPSLS255] SODIUM LAUROYL SARCOSINATE,Lyphar,33600,COP,1,30
SODIUM METHYL COCOYL TAURATE,Lyphar,45360,COP,1,30
[MPSOP016] SODIUM PHYTATE,Lyphar,147000,COP,1,30
[MPPSO013] POTASSIUM SORBATE,Agenquimicos,29400,COP,1,30
SQUALANE,Lyphar,42000,COP,1,30
[MPSDI227] STEARAMIDOPROPYL DIMETHYLAMINE,Lyphar,67200,COP,1,30
MELALEUCA ALTERNIFOLIA LEAF OIL,Lyphar,218400,COP,1,30
[MPTTA119] TETRAHEXYLDECYL ASCORBATE,Lyphar,1503600,COP,1,30
[MPTGTT] TINOGARD TT,Agenquimicos,182227,COP,1,30
BEMOTRIZINOL,Lyphar,462000,COP,1,30
[MPAAZ096] AZELAIC ACID,Lyphar,361200,COP,1,30
[MPTEA070] TRIETHANOLAMINE,Agenquimicos,32162,COP,1,30
[MPUPA136] UNDECYLENOYL PHENYL ALANINE,Lyphar,1386000,COP,1,30
[MPURE017] UREA,Agenquimicos,271067,COP,1,30
[MPVCE189] VANILLA CO2 EXTRACT,Lyphar,243600,COP,1,30
[MPTOC059] TOCOPHEROL,Agenquimicos,191667,COP,1,30
[MPTOC059] TOCOPHEROL,Agenquimicos,221667,COP,1,30
[MPCJP202] CITRUS JUNOS PEEL OIL,Lyphar,189000,COP,1,30
ZANTHOXYLUM BUNGEANUM FRUIT EXTRACT,Lyphar,189000,COP,1,30
